[*] CModule 编译成功！SIMD 寄存器读取功能已就绪。
✅ 找到函数地址: 0x77ad2d5234
🚀 正在直接调用 JNI 函数，参数: "hello" ...

=============================
🎉 调用成功!
输入: hello
输出: 9273DE9C6C5C9B99F117B5A0B01B8870
=============================

[*] CModule 编译成功！SIMD 寄存器读取功能已就绪。
✅ 找到函数地址: 0x77ad2d5234
🚀 正在直接调用 JNI 函数，参数: "hello" ...

=============================
🎉 调用成功!
输入: hello
输出: 9273DE9C6C5C9B99F117B5A0B01B8870
=============================


🎯 开启 Trace (Final): libnative-lib.so + 2620
   📍 地址: 0x77ad2d4a3c

[*] CModule 编译成功！SIMD 寄存器读取功能已就绪。
✅ 找到函数地址: 0x77ad2d5234
🚀 正在直接调用 JNI 函数，参数: "hello" ...

=============================
🎉 调用成功!
输入: hello
输出: 9273DE9C6C5C9B99F117B5A0B01B8870
=============================


🎯 开启 Trace (Final): libnative-lib.so + 2620
   📍 地址: 0x77ad2d4a3c

✅ 找到函数地址: 0x77ad2d5234
🚀 正在直接调用 JNI 函数，参数: "hello" ...
[33m[tid: 27399] >>>>> 进入函数 >>>>>[0m
[90m[0xa4c][0m 0x77ad2d4a4c [36mstp     [0m x22, x21, [sp, #0xf0]          ([35mx22[0m=0x775e1d1380, [35mx21[0m=0x8, [sp+240]=0x775cec91c0 [34m[val=0x0][0m)
[90m[0x7c0][0m 0x77ad2d47c0 [36mldp     [0m q1, q0, [x9]                   ([35mq1[0m=0xffffff80ffffffe0000000775cec9040, [35mq0[0m=0x000000775cec9060000000775cec90d0, [x9+0]=0x775cec9088 [34m[val=0x775cec90d0][0m[34m => *(0x775cecd020)[0m)
[90m[0x7c4][0m 0x77ad2d47c4 [36mmov     [0m x8, x3                         ([35mx8[0m=0x29795a69b37be675, [35mx3[0m=0x77ad2d52b8) | { [31mx8=0x77ad2d52b8[0m }
[90m[0x7c8][0m 0x77ad2d47c8 [36mmov     [0m x3, x1                         ([35mx3[0m=0x77ad2d52b8, [35mx1[0m=0x9) | { [31mx3=0x9[0m }
[90m[0x7cc][0m 0x77ad2d47cc [36msub     [0m x5, x29, #0x60                 ([35mx5[0m=0x775cec9060[34m => *(0x775cec90d0)[0m, [35mfp[0m=0x775cec90c0, [32m#96[0m)
[90m[0x7d0][0m 0x77ad2d47d0 [36mmov     [0m x1, x2                         ([35mx1[0m=0x9, [35mx2[0m=0x9)      
[90m[0x7d4][0m 0x77ad2d47d4 [36mmov     [0m w2, wzr                        ([35mw2[0m=0x9, [35mwzr[0m=0x0)      | { [31mx2=0x0[0m }
[90m[0x7d8][0m 0x77ad2d47d8 [36mmov     [0m x4, x8                         ([35mx4[0m=0xf117b5a0, [35mx8[0m=0x77ad2d52b8)
[90m[0x7dc][0m 0x77ad2d47dc [36mstp     [0m q1, q0, [x29, #-0x60]          ([35mq1[0m=0x000000775cec9060000000775cec90d0, [35mq0[0m=0xffffff80ffffffe0000000775cec9040, [fp+-96]=0x775cec9060 [34m[val=0x775cec90d0][0m[34m => *(0x775cecd020)[0m)
[90m[0x7e0][0m 0x77ad2d47e0 [33mbl      [0m #0x77ad2d4690                  ([32m#514006533776[0m)                 | { [31mlr=0x77ad2d47e4[0m }
[90m[0x690][0m 0x77ad2d4690 [36madrp    [0m x16, #0x77ad2d6000             ([35mx16[0m=0x783e3ee8a0, [32m#514006540288[0m)
[90m[0x694][0m 0x77ad2d4694 [36mldr     [0m x17, [x16, #0xfc8]             ([35mx17[0m=0x783e3492c4, [x16+4040]=0x77ad2d6fc8 [34m[val=0x783e3a546c][0m)
[90m[0x698][0m 0x77ad2d4698 [36madd     [0m x16, x16, #0xfc8               ([35mx16[0m=0x77ad2d6000, [35mx16[0m=0x77ad2d6000, [32m#4040[0m)
[90m[0x69c][0m 0x77ad2d469c [36mbr      [0m x17                            ([35mx17[0m=0x783e3a546c)              | { [31mx0=0x8, x1=0x775cec8cdc, x2=0x8, x3=0x775cec9118, x8=0x29795a69b37be675[0m }
[90m[0x7e4][0m 0x77ad2d47e4 [36mldr     [0m x8, [x19, #0x28]               ([35mx8[0m=0x29795a69b37be675, [x19+40]=0x775cecd048 [34m[val=0x29795a69b37be675][0m)
[90m[0x7e8][0m 0x77ad2d47e8 [36mldur    [0m x9, [x29, #-0x18]              ([35mx9[0m=0x29795a69b37be675, [fp+-24]=0x775cec90a8 [34m[val=0x29795a69b37be675][0m)
[90m[0x7ec][0m 0x77ad2d47ec [36mcmp     [0m x8, x9                         ([35mx8[0m=0x29795a69b37be675, [35mx9[0m=0x29795a69b37be675)
[90m[0x7f0][0m 0x77ad2d47f0 [36mb.ne    [0m #0x77ad2d4804                  ([32m#514006534148[0m)                
[90m[0x7f4][0m 0x77ad2d47f4 [36mldp     [0m x29, x30, [sp, #0x100]         ([35mfp[0m=0x775cec90c0, [35mlr[0m=0x77ad2d47e4, [sp+256]=0x775cec90c0 [34m[val=0x775cec91e0][0m[34m => *(0x775cec9250)[0m) | { [31mfp=0x775cec91e0, lr=0x77ad2d51b4[0m }
[90m[0x7f8][0m 0x77ad2d47f8 [36mldp     [0m x28, x19, [sp, #0xf0]          ([35mx28[0m=0xa0b517f1, [35mx19[0m=0x775cecd020[34m => *(0x783e3330d0)[0m, [sp+240]=0x775cec90b0 [34m[val=0xa0b517f1][0m)
[90m[0x7fc][0m 0x77ad2d47fc [36madd     [0m sp, sp, #0x110                 ([35msp[0m=0x775cec8fc0[34m => *(0x775cec90d0)[0m, [35msp[0m=0x775cec8fc0[34m => *(0x775cec90d0)[0m, [32m#272[0m) | { [31msp=0x775cec90d0[0m }
[90m[0x800][0m 0x77ad2d4800 [31mret     [0m                                                                        
[90m[0x11b4][0m 0x77ad2d51b4 [36mrev     [0m w4, w23                        ([35mw4[0m=0x5cec8ce4, [35mw23[0m=0x70881bb0)
[90m[0x11b8][0m 0x77ad2d51b8 [36madd     [0m x0, sp, #0x30                  ([35mx0[0m=0x8, [35msp[0m=0x775cec90d0[34m => *(0x775cecd020)[0m, [32m#48[0m) | { [31mx0=0x775cec9100[0m }
[90m[0x11bc][0m 0x77ad2d51bc [36mmov     [0m w1, #9                         ([35mw1[0m=0x5cec8cdc, [32m#9[0m)    | { [31mx1=0x9[0m }
[90m[0x11c0][0m 0x77ad2d51c0 [36mmov     [0m w2, #9                         ([35mw2[0m=0x8, [32m#9[0m)           | { [31mx2=0x9[0m }
[90m[0x11c4][0m 0x77ad2d51c4 [36mmov     [0m x3, x20                        ([35mx3[0m=0x775cec9118, [35mx20[0m=0x77ad2d52b8) | { [31mx3=0x77ad2d52b8[0m }
[90m[0x11c8][0m 0x77ad2d51c8 [36mstrb    [0m wzr, [sp, #0x38]               ([35mwzr[0m=0x0, [sp+56]=0x775cec9108 [34m[val=0x706172676f747079][0m)
[90m[0x11cc][0m 0x77ad2d51cc [36mstr     [0m xzr, [sp, #0x30]               ([35mxzr[0m=0x0, [sp+48]=0x775cec9100 [34m[val=0x72632e71656c7474][0m)
[90m[0x11d0][0m 0x77ad2d51d0 [33mbl      [0m #0x77ad2d4764                  ([32m#514006533988[0m)                 | { [31mlr=0x77ad2d51d4[0m }
[90m[0x764][0m 0x77ad2d4764 [36msub     [0m sp, sp, #0x110                 ([35msp[0m=0x775cec90d0[34m => *(0x775cecd020)[0m, [35msp[0m=0x775cec90d0[34m => *(0x775cecd020)[0m, [32m#272[0m) | { [31msp=0x775cec8fc0[0m }
[90m[0x768][0m 0x77ad2d4768 [36mstp     [0m x28, x19, [sp, #0xf0]          ([35mx28[0m=0xa0b517f1, [35mx19[0m=0x4cf3a208, [sp+240]=0x775cec90b0 [34m[val=0xa0b517f1][0m)
[90m[0x76c][0m 0x77ad2d476c [36mstp     [0m x29, x30, [sp, #0x100]         ([35mfp[0m=0x775cec91e0, [35mlr[0m=0x77ad2d51d4, [sp+256]=0x775cec90c0 [34m[val=0x775cec91e0][0m[34m => *(0x775cec9250)[0m)
[90m[0x770][0m 0x77ad2d4770 [36madd     [0m x29, sp, #0x100                ([35mfp[0m=0x775cec91e0, [35msp[0m=0x775cec8fc0[34m => *(0x775cec90d0)[0m, [32m#256[0m) | { [31mfp=0x775cec90c0[0m }
[90m[0x774][0m 0x77ad2d4774 [36mstp     [0m x4, x5, [sp, #0x80]            ([35mx4[0m=0xb01b8870, [35mx5[0m=0x775cec9060[34m => *(0x775cec90d0)[0m, [sp+128]=0x775cec9040 [34m[val=0x4cf3a208][0m)
[90m[0x778][0m 0x77ad2d4778 [36mstp     [0m x6, x7, [sp, #0x90]            ([35mx6[0m=0x3041354237313146, [35mx7[0m=0x3041354237313146, [sp+144]=0x775cec9050 [34m[val=0x3939423943354336][0m)
[90m[0x77c][0m 0x77ad2d477c [36mstp     [0m q0, q1, [sp]                   ([35mq0[0m=0x000000775cec9060000000775cec90d0, [35mq1[0m=0xffffff80ffffffe0000000775cec9040, [sp+0]=0x775cec8fc0 [34m[val=0x775cec90d0][0m[34m => *(0x775cecd020)[0m)
[90m[0x780][0m 0x77ad2d4780 [36mstp     [0m q2, q3, [sp, #0x20]            ([35mq2[0m=0x706172676f74707972632e71656c7474, [35mq3[0m=0x00000000000000000000000000000000, [sp+32]=0x775cec8fe0 [34m[val=0x72632e71656c7474][0m)
[90m[0x784][0m 0x77ad2d4784 [36mstp     [0m q4, q5, [sp, #0x40]            ([35mq4[0m=0x00000000000000000000000000000000, [35mq5[0m=0x00000000000004000000040000000001, [sp+64]=0x775cec9000 [34m[val=0x0][0m)
[90m[0x788][0m 0x77ad2d4788 [36mstp     [0m q6, q7, [sp, #0x60]            ([35mq6[0m=0x00000000000000000000000000000000, [35mq7[0m=0x000000775cec92508020080280200802, [sp+96]=0x775cec9020 [34m[val=0x0][0m)
[90m[0x78c][0m 0x77ad2d478c [36mmrs     [0m x19, tpidr_el0                 ([35mx19[0m=0x4cf3a208)               
[90m[0x790][0m 0x77ad2d4790 [36mldr     [0m x10, [x19, #0x28]              ([35mx10[0m=0x0, [x19+40]=0x775cecd048 [34m[val=0x29795a69b37be675][0m)
[90m[0x794][0m 0x77ad2d4794 [36madd     [0m x11, sp, #0x80                 ([35mx11[0m=0x783e331b52, [35msp[0m=0x775cec8fc0[34m => *(0x775cec90d0)[0m, [32m#128[0m)
[90m[0x798][0m 0x77ad2d4798 [36mmov     [0m x13, #-0x20                    ([35mx13[0m=0xffffff80ffffffe0, [32m#-32[0m)
[90m[0x79c][0m 0x77ad2d479c [36madd     [0m x12, x29, #0x10                ([35mx12[0m=0x775cec90d0[34m => *(0x775cecd020)[0m, [35mfp[0m=0x775cec90c0, [32m#16[0m)
[90m[0x7a0][0m 0x77ad2d47a0 [36mstur    [0m x10, [x29, #-0x18]             ([35mx10[0m=0x29795a69b37be675, [fp+-24]=0x775cec90a8 [34m[val=0x29795a69b37be675][0m)
[90m[0x7a4][0m 0x77ad2d47a4 [36mmov     [0m x10, sp                        ([35mx10[0m=0x29795a69b37be675, [35msp[0m=0x775cec8fc0[34m => *(0x775cec90d0)[0m)
[90m[0x7a8][0m 0x77ad2d47a8 [36mmovk    [0m x13, #0xff80, lsl #32          ([35mx13[0m=0xffffffffffffffe0, [32m#65408[0m)
[90m[0x7ac][0m 0x77ad2d47ac [36madd     [0m x11, x11, #0x20                ([35mx11[0m=0x775cec9040[34m => *(0xb01b8870)[0m, [35mx11[0m=0x775cec9040[34m => *(0xb01b8870)[0m, [32m#32[0m)
[90m[0x7b0][0m 0x77ad2d47b0 [36madd     [0m x10, x10, #0x80                ([35mx10[0m=0x775cec8fc0[34m => *(0x775cec90d0)[0m, [35mx10[0m=0x775cec8fc0[34m => *(0x775cec90d0)[0m, [32m#128[0m)
[90m[0x7b4][0m 0x77ad2d47b4 [36msub     [0m x9, x29, #0x38                 ([35mx9[0m=0x29795a69b37be675, [35mfp[0m=0x775cec90c0, [32m#56[0m)
[90m[0x7b8][0m 0x77ad2d47b8 [36mstp     [0m x12, x11, [x29, #-0x38]        ([35mx12[0m=0x775cec90d0[34m => *(0x775cecd020)[0m, [35mx11[0m=0x775cec9060[34m => *(0x775cec90d0)[0m, [fp+-56]=0x775cec9088 [34m[val=0x775cec90d0][0m[34m => *(0x775cecd020)[0m)
[90m[0x7bc][0m 0x77ad2d47bc [36mstp     [0m x10, x13, [x29, #-0x28]        ([35mx10[0m=0x775cec9040[34m => *(0xb01b8870)[0m, [35mx13[0m=0xffffff80ffffffe0, [fp+-40]=0x775cec9098 [34m[val=0x775cec9040][0m[34m => *(0xb01b8870)[0m)
[90m[0x7c0][0m 0x77ad2d47c0 [36mldp     [0m q1, q0, [x9]                   ([35mq1[0m=0xffffff80ffffffe0000000775cec9040, [35mq0[0m=0x000000775cec9060000000775cec90d0, [x9+0]=0x775cec9088 [34m[val=0x775cec90d0][0m[34m => *(0x775cecd020)[0m)
[90m[0x7c4][0m 0x77ad2d47c4 [36mmov     [0m x8, x3                         ([35mx8[0m=0x29795a69b37be675, [35mx3[0m=0x77ad2d52b8) | { [31mx8=0x77ad2d52b8[0m }
[90m[0x7c8][0m 0x77ad2d47c8 [36mmov     [0m x3, x1                         ([35mx3[0m=0x77ad2d52b8, [35mx1[0m=0x9) | { [31mx3=0x9[0m }
[90m[0x7cc][0m 0x77ad2d47cc [36msub     [0m x5, x29, #0x60                 ([35mx5[0m=0x775cec9060[34m => *(0x775cec90d0)[0m, [35mfp[0m=0x775cec90c0, [32m#96[0m)
[90m[0x7d0][0m 0x77ad2d47d0 [36mmov     [0m x1, x2                         ([35mx1[0m=0x9, [35mx2[0m=0x9)      
[90m[0x7d4][0m 0x77ad2d47d4 [36mmov     [0m w2, wzr                        ([35mw2[0m=0x9, [35mwzr[0m=0x0)      | { [31mx2=0x0[0m }
[90m[0x7d8][0m 0x77ad2d47d8 [36mmov     [0m x4, x8                         ([35mx4[0m=0xb01b8870, [35mx8[0m=0x77ad2d52b8)
[90m[0x7dc][0m 0x77ad2d47dc [36mstp     [0m q1, q0, [x29, #-0x60]          ([35mq1[0m=0x000000775cec9060000000775cec90d0, [35mq0[0m=0xffffff80ffffffe0000000775cec9040, [fp+-96]=0x775cec9060 [34m[val=0x775cec90d0][0m[34m => *(0x775cecd020)[0m)
[90m[0x7e0][0m 0x77ad2d47e0 [33mbl      [0m #0x77ad2d4690                  ([32m#514006533776[0m)                 | { [31mlr=0x77ad2d47e4[0m }
[90m[0x690][0m 0x77ad2d4690 [36madrp    [0m x16, #0x77ad2d6000             ([35mx16[0m=0x783e3ee8a0, [32m#514006540288[0m)
[90m[0x694][0m 0x77ad2d4694 [36mldr     [0m x17, [x16, #0xfc8]             ([35mx17[0m=0x783e3492c4, [x16+4040]=0x77ad2d6fc8 [34m[val=0x783e3a546c][0m)
[90m[0x698][0m 0x77ad2d4698 [36madd     [0m x16, x16, #0xfc8               ([35mx16[0m=0x77ad2d6000, [35mx16[0m=0x77ad2d6000, [32m#4040[0m)
[90m[0x69c][0m 0x77ad2d469c [36mbr      [0m x17                            ([35mx17[0m=0x783e3a546c)              | { [31mx0=0x8, x1=0x775cec8cdc, x2=0x8, x3=0x775cec9108, x8=0x29795a69b37be675[0m }
[90m[0x7e4][0m 0x77ad2d47e4 [36mldr     [0m x8, [x19, #0x28]               ([35mx8[0m=0x29795a69b37be675, [x19+40]=0x775cecd048 [34m[val=0x29795a69b37be675][0m)
[90m[0x7e8][0m 0x77ad2d47e8 [36mldur    [0m x9, [x29, #-0x18]              ([35mx9[0m=0x29795a69b37be675, [fp+-24]=0x775cec90a8 [34m[val=0x29795a69b37be675][0m)
[90m[0x7ec][0m 0x77ad2d47ec [36mcmp     [0m x8, x9                         ([35mx8[0m=0x29795a69b37be675, [35mx9[0m=0x29795a69b37be675)
[90m[0x7f0][0m 0x77ad2d47f0 [36mb.ne    [0m #0x77ad2d4804                  ([32m#514006534148[0m)                
[90m[0x7f4][0m 0x77ad2d47f4 [36mldp     [0m x29, x30, [sp, #0x100]         ([35mfp[0m=0x775cec90c0, [35mlr[0m=0x77ad2d47e4, [sp+256]=0x775cec90c0 [34m[val=0x775cec91e0][0m[34m => *(0x775cec9250)[0m) | { [31mfp=0x775cec91e0, lr=0x77ad2d51d4[0m }
[90m[0x7f8][0m 0x77ad2d47f8 [36mldp     [0m x28, x19, [sp, #0xf0]          ([35mx28[0m=0xa0b517f1, [35mx19[0m=0x775cecd020[34m => *(0x783e3330d0)[0m, [sp+240]=0x775cec90b0 [34m[val=0xa0b517f1][0m)
[90m[0x7fc][0m 0x77ad2d47fc [36madd     [0m sp, sp, #0x110                 ([35msp[0m=0x775cec8fc0[34m => *(0x775cec90d0)[0m, [35msp[0m=0x775cec8fc0[34m => *(0x775cec90d0)[0m, [32m#272[0m) | { [31msp=0x775cec90d0[0m }
[90m[0x800][0m 0x77ad2d4800 [31mret     [0m                                                                        
[90m[0x11d4][0m 0x77ad2d51d4 [36mldr     [0m x0, [sp, #8]                   ([35mx0[0m=0x8, [sp+8]=0x775cec90d8 [34m[val=0x775cec91f0][0m) | { [31mx0=0x775cec91f0[0m }
[90m[0x11d8][0m 0x77ad2d51d8 [36madrp    [0m x3, #0x77ad2d5000              ([35mx3[0m=0x775cec9108[34m => *(0x706172676f747000)[0m, [32m#514006536192[0m) | { [31mx3=0x77ad2d5000[0m }
[90m[0x11dc][0m 0x77ad2d51dc [36madd     [0m x3, x3, #0x2bb                 ([35mx3[0m=0x77ad2d5000, [35mx3[0m=0x77ad2d5000, [32m#699[0m) | { [31mx3=0x77ad2d52bb[0m }
[90m[0x11e0][0m 0x77ad2d51e0 [36madd     [0m x4, sp, #0x60                  ([35mx4[0m=0x775cec8ce4, [35msp[0m=0x775cec90d0[34m => *(0x775cecd020)[0m, [32m#96[0m)
[90m[0x11e4][0m 0x77ad2d51e4 [36madd     [0m x5, sp, #0x50                  ([35mx5[0m=0x775cec9060[34m => *(0x775cec90d0)[0m, [35msp[0m=0x775cec90d0[34m => *(0x775cecd020)[0m, [32m#80[0m)
[90m[0x11e8][0m 0x77ad2d51e8 [36madd     [0m x6, sp, #0x40                  ([35mx6[0m=0x3037383842313042, [35msp[0m=0x775cec90d0[34m => *(0x775cecd020)[0m, [32m#64[0m)
[90m[0x11ec][0m 0x77ad2d51ec [36madd     [0m x7, sp, #0x30                  ([35mx7[0m=0x3037383842313042, [35msp[0m=0x775cec90d0[34m => *(0x775cecd020)[0m, [32m#48[0m)
[90m[0x11f0][0m 0x77ad2d51f0 [36mmov     [0m x1, #-1                        ([35mx1[0m=0x775cec8cdc, [32m#-1[0m) | { [31mx1=0xffffffffffffffff[0m }
[90m[0x11f4][0m 0x77ad2d51f4 [36mmov     [0m w2, #0x40                      ([35mw2[0m=0x8, [32m#64[0m)          | { [31mx2=0x40[0m }
[90m[0x11f8][0m 0x77ad2d51f8 [33mbl      [0m #0x77ad2d4764                  ([32m#514006533988[0m)                 | { [31mlr=0x77ad2d51fc[0m }
[90m[0x764][0m 0x77ad2d4764 [36msub     [0m sp, sp, #0x110                 ([35msp[0m=0x775cec90d0[34m => *(0x775cecd020)[0m, [35msp[0m=0x775cec90d0[34m => *(0x775cecd020)[0m, [32m#272[0m) | { [31msp=0x775cec8fc0[0m }
[90m[0x768][0m 0x77ad2d4768 [36mstp     [0m x28, x19, [sp, #0xf0]          ([35mx28[0m=0xa0b517f1, [35mx19[0m=0x4cf3a208, [sp+240]=0x775cec90b0 [34m[val=0xa0b517f1][0m)
[90m[0x76c][0m 0x77ad2d476c [36mstp     [0m x29, x30, [sp, #0x100]         ([35mfp[0m=0x775cec91e0, [35mlr[0m=0x77ad2d51fc, [sp+256]=0x775cec90c0 [34m[val=0x775cec91e0][0m[34m => *(0x775cec9250)[0m)
[90m[0x770][0m 0x77ad2d4770 [36madd     [0m x29, sp, #0x100                ([35mfp[0m=0x775cec91e0, [35msp[0m=0x775cec8fc0[34m => *(0x775cec90d0)[0m, [32m#256[0m) | { [31mfp=0x775cec90c0[0m }
[90m[0x774][0m 0x77ad2d4774 [36mstp     [0m x4, x5, [sp, #0x80]            ([35mx4[0m=0x775cec9130[32m => "9273DE9C"[0m, [35mx5[0m=0x775cec9120[32m => "6C5C9B99"[0m, [sp+128]=0x775cec9040 [34m[val=0x4cf3a208][0m)
[90m[0x778][0m 0x77ad2d4778 [36mstp     [0m x6, x7, [sp, #0x90]            ([35mx6[0m=0x775cec9110[32m => "F117B5A0"[0m, [35mx7[0m=0x775cec9100[32m => "B01B8870"[0m, [sp+144]=0x775cec9050 [34m[val=0x3041354237313146][0m)
[90m[0x77c][0m 0x77ad2d477c [36mstp     [0m q0, q1, [sp]                   ([35mq0[0m=0x000000775cec9060000000775cec90d0, [35mq1[0m=0xffffff80ffffffe0000000775cec9040, [sp+0]=0x775cec8fc0 [34m[val=0x775cec90d0][0m[34m => *(0x775cecd020)[0m)
[90m[0x780][0m 0x77ad2d4780 [36mstp     [0m q2, q3, [sp, #0x20]            ([35mq2[0m=0x706172676f74707972632e71656c7474, [35mq3[0m=0x00000000000000000000000000000000, [sp+32]=0x775cec8fe0 [34m[val=0x72632e71656c7474][0m)
[90m[0x784][0m 0x77ad2d4784 [36mstp     [0m q4, q5, [sp, #0x40]            ([35mq4[0m=0x00000000000000000000000000000000, [35mq5[0m=0x00000000000004000000040000000001, [sp+64]=0x775cec9000 [34m[val=0x0][0m)
[90m[0x788][0m 0x77ad2d4788 [36mstp     [0m q6, q7, [sp, #0x60]            ([35mq6[0m=0x00000000000000000000000000000000, [35mq7[0m=0x000000775cec92508020080280200802, [sp+96]=0x775cec9020 [34m[val=0x0][0m)
[90m[0x78c][0m 0x77ad2d478c [36mmrs     [0m x19, tpidr_el0                 ([35mx19[0m=0x4cf3a208)               
[90m[0x790][0m 0x77ad2d4790 [36mldr     [0m x10, [x19, #0x28]              ([35mx10[0m=0x0, [x19+40]=0x775cecd048 [34m[val=0x29795a69b37be675][0m)
[90m[0x794][0m 0x77ad2d4794 [36madd     [0m x11, sp, #0x80                 ([35mx11[0m=0x783e331b52, [35msp[0m=0x775cec8fc0[34m => *(0x775cec90d0)[0m, [32m#128[0m)
[90m[0x798][0m 0x77ad2d4798 [36mmov     [0m x13, #-0x20                    ([35mx13[0m=0xffffff80ffffffe0, [32m#-32[0m)
[90m[0x79c][0m 0x77ad2d479c [36madd     [0m x12, x29, #0x10                ([35mx12[0m=0x775cec90d0[34m => *(0x775cecd020)[0m, [35mfp[0m=0x775cec90c0, [32m#16[0m)
[90m[0x7a0][0m 0x77ad2d47a0 [36mstur    [0m x10, [x29, #-0x18]             ([35mx10[0m=0x29795a69b37be675, [fp+-24]=0x775cec90a8 [34m[val=0x29795a69b37be675][0m)
[90m[0x7a4][0m 0x77ad2d47a4 [36mmov     [0m x10, sp                        ([35mx10[0m=0x29795a69b37be675, [35msp[0m=0x775cec8fc0[34m => *(0x775cec90d0)[0m)
[90m[0x7a8][0m 0x77ad2d47a8 [36mmovk    [0m x13, #0xff80, lsl #32          ([35mx13[0m=0xffffffffffffffe0, [32m#65408[0m)
[90m[0x7ac][0m 0x77ad2d47ac [36madd     [0m x11, x11, #0x20                ([35mx11[0m=0x775cec9040[34m => *(0x775cec9130)[0m, [35mx11[0m=0x775cec9040[34m => *(0x775cec9130)[0m, [32m#32[0m)
[90m[0x7b0][0m 0x77ad2d47b0 [36madd     [0m x10, x10, #0x80                ([35mx10[0m=0x775cec8fc0[34m => *(0x775cec90d0)[0m, [35mx10[0m=0x775cec8fc0[34m => *(0x775cec90d0)[0m, [32m#128[0m)
[90m[0x7b4][0m 0x77ad2d47b4 [36msub     [0m x9, x29, #0x38                 ([35mx9[0m=0x29795a69b37be675, [35mfp[0m=0x775cec90c0, [32m#56[0m)
[90m[0x7b8][0m 0x77ad2d47b8 [36mstp     [0m x12, x11, [x29, #-0x38]        ([35mx12[0m=0x775cec90d0[34m => *(0x775cecd020)[0m, [35mx11[0m=0x775cec9060[34m => *(0x775cec90d0)[0m, [fp+-56]=0x775cec9088 [34m[val=0x775cec90d0][0m[34m => *(0x775cecd020)[0m)
[90m[0x7bc][0m 0x77ad2d47bc [36mstp     [0m x10, x13, [x29, #-0x28]        ([35mx10[0m=0x775cec9040[34m => *(0x775cec9130)[0m, [35mx13[0m=0xffffff80ffffffe0, [fp+-40]=0x775cec9098 [34m[val=0x775cec9040][0m[34m => *(0x775cec9130)[0m)
[90m[0x7c0][0m 0x77ad2d47c0 [36mldp     [0m q1, q0, [x9]                   ([35mq1[0m=0xffffff80ffffffe0000000775cec9040, [35mq0[0m=0x000000775cec9060000000775cec90d0, [x9+0]=0x775cec9088 [34m[val=0x775cec90d0][0m[34m => *(0x775cecd020)[0m)
[90m[0x7c4][0m 0x77ad2d47c4 [36mmov     [0m x8, x3                         ([35mx8[0m=0x29795a69b37be675, [35mx3[0m=0x77ad2d52bb) | { [31mx8=0x77ad2d52bb[0m }
[90m[0x7c8][0m 0x77ad2d47c8 [36mmov     [0m x3, x1                         ([35mx3[0m=0x77ad2d52bb, [35mx1[0m=0xffffffffffffffff) | { [31mx3=0xffffffffffffffff[0m }
[90m[0x7cc][0m 0x77ad2d47cc [36msub     [0m x5, x29, #0x60                 ([35mx5[0m=0x775cec9120[32m => "6C5C9B99"[0m, [35mfp[0m=0x775cec90c0, [32m#96[0m)
[90m[0x7d0][0m 0x77ad2d47d0 [36mmov     [0m x1, x2                         ([35mx1[0m=0xffffffffffffffff, [35mx2[0m=0x40) | { [31mx1=0x40[0m }
[90m[0x7d4][0m 0x77ad2d47d4 [36mmov     [0m w2, wzr                        ([35mw2[0m=0x40, [35mwzr[0m=0x0)     | { [31mx2=0x0[0m }
[90m[0x7d8][0m 0x77ad2d47d8 [36mmov     [0m x4, x8                         ([35mx4[0m=0x775cec9130[32m => "9273DE9C"[0m, [35mx8[0m=0x77ad2d52bb)
[90m[0x7dc][0m 0x77ad2d47dc [36mstp     [0m q1, q0, [x29, #-0x60]          ([35mq1[0m=0x000000775cec9060000000775cec90d0, [35mq0[0m=0xffffff80ffffffe0000000775cec9040, [fp+-96]=0x775cec9060 [34m[val=0x775cec90d0][0m[34m => *(0x775cecd020)[0m)
[90m[0x7e0][0m 0x77ad2d47e0 [33mbl      [0m #0x77ad2d4690                  ([32m#514006533776[0m)                 | { [31mlr=0x77ad2d47e4[0m }
[90m[0x690][0m 0x77ad2d4690 [36madrp    [0m x16, #0x77ad2d6000             ([35mx16[0m=0x783e3ee8a0, [32m#514006540288[0m)
[90m[0x694][0m 0x77ad2d4694 [36mldr     [0m x17, [x16, #0xfc8]             ([35mx17[0m=0x783e3492c4, [x16+4040]=0x77ad2d6fc8 [34m[val=0x783e3a546c][0m)
[90m[0x698][0m 0x77ad2d4698 [36madd     [0m x16, x16, #0xfc8               ([35mx16[0m=0x77ad2d6000, [35mx16[0m=0x77ad2d6000, [32m#4040[0m)
[90m[0x69c][0m 0x77ad2d469c [36mbr      [0m x17                            ([35mx17[0m=0x783e3a546c)              | { [31mx0=0x20, x1=0x775cec9100, x2=0x8, x3=0x775cec9210, x8=0x29795a69b37be675[0m }
[90m[0x7e4][0m 0x77ad2d47e4 [36mldr     [0m x8, [x19, #0x28]               ([35mx8[0m=0x29795a69b37be675, [x19+40]=0x775cecd048 [34m[val=0x29795a69b37be675][0m)
[90m[0x7e8][0m 0x77ad2d47e8 [36mldur    [0m x9, [x29, #-0x18]              ([35mx9[0m=0x29795a69b37be675, [fp+-24]=0x775cec90a8 [34m[val=0x29795a69b37be675][0m)
[90m[0x7ec][0m 0x77ad2d47ec [36mcmp     [0m x8, x9                         ([35mx8[0m=0x29795a69b37be675, [35mx9[0m=0x29795a69b37be675)
[90m[0x7f0][0m 0x77ad2d47f0 [36mb.ne    [0m #0x77ad2d4804                  ([32m#514006534148[0m)                
